State #0 "O"
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #53 "NN|NNS"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #54 "JJ|RB"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #55 "MD|VB"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #56 "NN|JJ"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #57 "VBP|VB"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #58 "NNS|VBZ"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #59 "VBD|VBP"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #60 "NN|VBG"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #61 "VBN|VBD"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #62 "VBG|JJ"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #63 "IN|RB"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #64 "VBG|NN|JJ"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #65 "NN|CD"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #66 "RB|JJ"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #67 "VBP|VBD"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #68 "RB|DT"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #69 "JJ|NNP"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #70 "RBS|JJS"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #71 "RB|RP"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
State #72 "VB|IN"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> NNP
-> ,
-> CD
-> NNS
-> JJ
-> MD
-> VB
-> DT
-> NN
-> IN
-> .
-> VBZ
-> VBG
-> CC
-> VBD
-> VBN
-> RB
-> TO
-> PRP
-> RBR
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> WP
-> :
-> JJR
-> WRB
-> RP
-> $
-> NNPS
-> WP$
-> (
-> )
-> PDT
-> RBS
-> FW
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> NNS|NN
-> VBN|JJ
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> MD|VB
-> NN|JJ
-> VBP|VB
-> NNS|VBZ
-> VBD|VBP
-> NN|VBG
-> VBN|VBD
-> VBG|JJ
-> IN|RB
-> VBG|NN|JJ
-> NN|CD
-> RB|JJ
-> VBP|VBD
-> RB|DT
-> JJ|NNP
-> RBS|JJS
-> RB|RP
-> VB|IN
